Instrument,Recommendation - Mean (1-5),Price Target - Mean,Number of Analysts
PG.N,2.2963,168.51875,26
FDS.N,3.26316,338.20813,19
ODFL.OQ,2.65385,155.88348,26
GEHC.OQ,2.09091,89.218,22
UAL.OQ,1.88,123.8681,26
FCX.N,2.04348,48.7535,23
NOC.N,2.25,663.7335,26
SNDK.OQ,2.05,271.33333,21
EVRG.OQ,2.07143,84.44909,14
ETN.N,2.1,401.21885,33
TAP.N,2.77273,51.41864,23
LIN.OQ,1.96296,500.08708,29
AMZN.OQ,1.76389,290.35606,70
MNST.OQ,2.32,73.96609,26
ESS.N,2.77778,284.23958,14
JNJ.N,2.25,206.02963,26
NVDA.OQ,1.77273,250.56228,67
PNR.N,2.0,122.41105,21
OMC.N,2.25,100.878,12
URI.N,2.13044,984.44421,24
EPAM.N,2.05263,207.67,20
SNPS.OQ,2.0,556.32458,27
CHRW.OQ,2.30769,151.2884,26
CPT.N,2.46154,116.63044,14
XYZ.N,2.04546,83.92974,43
EQR.N,2.48,70.25,12
ROK.N,2.27586,387.46923,31
PRU.N,2.82353,117.38462,17
CARR.N,2.16,72.18048,25
CAT.N,2.31035,585.7708,30
GDDY.N,2.16667,175.34733,16
SPGI.N,1.78571,603.40667,26
LW.N,2.58333,67.042,12
EXE.OQ,1.75862,133.03704,29
WY.N,2.23077,30.54546,11
MRNA.OQ,3.04,36.8555,26
ORLY.OQ,1.90323,109.978,31
T.N,2.10714,29.40222,26
GNRC.N,2.0,214.83177,24
CTSH.OQ,2.42857,85.27087,28
VRSK.OQ,2.45,253.01118,19
ORCL.N,2.04348,298.85197,47
XOM.N,2.24138,131.6524,29
HSIC.OQ,2.58824,77.74733,16
LYV.N,1.95833,169.83864,23
SW.N,1.83333,53.23625,17
LVS.N,2.04762,66.32474,20
CBRE.N,2.0,185.20333,14
HAS.OQ,1.66667,91.26,15
ECL.N,2.18519,291.8765,27
EMR.N,2.16667,149.07556,30
CNC.N,2.81818,42.32158,23
SBUX.OQ,2.525,94.05515,38
WFC.N,2.23077,94.84091,26
APH.N,2.14286,146.6879,22
PLD.N,2.07692,131.55,9
KO.N,1.88889,78.10423,27
PHM.N,2.35294,139.65786,18
DHR.N,1.7037,256.10046,28
AXON.OQ,1.81818,794.21177,21
STT.N,2.16667,130.58,19
BK.N,2.27778,118.9,17
IT.N,2.6,281.78583,15
SYF.N,2.17391,84.81818,24
UPS.N,2.4,103.77444,30
MKC.N,2.5,77.30214,16
AVY.N,2.14286,199.80917,13
COO.OQ,2.3,90.08611,20
LULU.OQ,2.875,212.76654,33
IRM.N,2.08333,116.4,9
KEY.N,2.34783,21.1015,24
EW.N,2.11765,94.914,35
MS.N,2.44,170.45,27
CAH.N,1.88889,214.44438,17
DXCM.OQ,1.67742,86.4075,31
FIS.N,2.19231,81.1055,29
WELL.N,1.85714,210.35,10
GOOGL.OQ,1.87692,311.94569,67
OTIS.N,2.5625,103.114,15
CRM.N,2.03704,324.47396,55
LRCX.OQ,2.06061,163.61857,35
YUM.N,2.3871,164.3,31
ARES.N,2.23529,188.0,15
JKHY.OQ,2.35294,185.08539,18
AEP.OQ,2.47826,128.93118,23
ALL.N,2.0,241.73684,24
VRSN.OQ,2.2,297.135,5
PEP.OQ,2.61539,158.46333,24
AJG.N,2.2381,310.37941,19
MO.N,2.6875,62.08615,16
SWKS.OQ,2.92593,83.22842,28
PPG.N,2.42308,118.54952,26
CRL.N,2.16667,189.36333,19
NSC.N,2.56522,307.80211,25
CDNS.OQ,1.92308,383.9072,27
CB.N,2.6,308.52818,26
AZO.N,1.7931,4373.41304,30
WBD.OQ,2.36364,26.29471,23
KMB.OQ,2.70588,129.5075,21
HUM.N,2.53571,289.05542,29
IBM.N,2.47826,287.1535,24
JCI.N,2.31818,130.07333,21
APD.N,2.2,305.34273,25
A.N,2.22727,167.32556,21
WEC.N,2.45,121.82059,20
TROW.OQ,3.35714,107.33333,13
HST.OQ,2.10526,19.72059,10
PGR.N,2.48,258.035,25
FRT.N,2.26316,108.69444,10
AES.N,2.33333,15.31833,15
MHK.N,2.26316,138.56722,19
FAST.OQ,2.94444,43.18583,20
COR.N,2.0,384.45063,19
ROST.OQ,1.94737,184.46563,20
PSA.N,2.18182,323.47368,10
CCL.N,1.92857,34.53046,29
DIS.N,1.94286,132.97367,32
DOW.N,2.86364,27.25,22
FSLR.OQ,2.0,269.97778,40
USB.N,2.2,55.96391,24
CI.N,1.92308,326.764,27
HII.N,2.5,336.72889,14
TTWO.OQ,1.83871,274.15871,31
LKQ.OQ,1.90909,40.95875,11
AON.N,2.21739,402.23421,22
ITW.N,3.1579,258.28867,20
PYPL.OQ,2.63636,80.01943,44
MTD.N,2.5625,1489.30786,17
MU.OQ,1.8913,241.67923,46
NWS.OQ,2.0,35.655,9
CLX.N,3.05,128.66833,20
TTD.OQ,2.36842,63.07206,35
RL.N,1.95,366.82267,21
AVB.N,2.52174,203.625,12
DPZ.OQ,2.28571,501.61433,35
ON.OQ,2.55556,58.77967,36
RMD.N,2.2381,294.89667,21
PWR.N,2.125,473.05039,33
MPWR.OQ,1.94737,1181.31786,19
RVTY.N,2.3,111.71824,20
DRI.N,2.15152,219.18035,34
CF.N,2.80952,93.895,22
DOC.N,2.15,20.52941,9
BLDR.N,2.41667,134.065,25
ROL.N,2.125,62.08667,17
FISV.OQ,2.62857,95.98321,35
TPR.N,2.0,121.85316,22
SYY.N,2.35,87.57929,21
ACN.N,2.25,278.02708,27
CFG.N,1.86364,62.025,21
NVR.N,2.57143,8658.0,6
PODD.OQ,1.66667,378.04708,27
FE.N,2.41177,49.7025,17
EBAY.OQ,2.74286,94.36767,35
KEYS.N,2.14286,215.01769,15
NWSA.OQ,2.0,35.655,9
WSM.N,2.47826,198.53526,24
NEM.N,1.86957,108.011,23
AIG.N,2.52381,87.38,21
WYNN.OQ,1.75,143.24722,18
VRTX.OQ,2.21212,491.20846,33
CTAS.OQ,2.66667,217.34813,22
BALL.N,2.29412,60.11,17
SJM.N,2.52632,116.15882,20
PM.N,1.94444,181.16688,20
MTB.N,2.22727,219.875,23
MGM.N,2.28,43.18143,22
IQV.N,1.8,249.55,26
OXY.N,2.74074,49.67583,26
NXPI.OQ,1.93939,260.10258,35
HOLX.OQ,2.84211,75.35714,20
TDG.N,2.0,1554.7605,24
HRL.N,2.72727,28.15889,12
APP.OQ,1.93103,726.0724,28
GS.N,2.54167,797.3645,28
NDAQ.OQ,1.88235,106.61539,17
NEE.N,2.15385,90.18318,27
DAL.N,1.76923,72.48095,27
DVA.N,3.0,138.58714,11
GD.N,2.33333,379.28211,25
GWW.N,2.90476,1035.53214,22
L.N,,,0
FANG.OQ,1.78788,181.0,32
GEN.OQ,2.33333,32.941,12
SRE.N,2.11111,100.60733,18
POOL.OQ,2.6875,329.4975,16
BBY.N,2.66667,83.93667,27
WTW.OQ,2.27273,363.78316,21
CL.N,2.54546,87.07571,21
MRK.N,2.2,105.62692,28
CPRT.OQ,2.30769,48.80333,13
MA.N,1.97561,654.81417,40
UDR.N,2.69565,40.65909,10
AAPL.OQ,2.12,284.42364,47
EXPE.OQ,2.44737,268.62441,37
GPC.N,2.53846,146.11111,13
NI.N,1.8,46.93462,15
SYK.N,1.96875,428.34714,33
HON.OQ,2.36667,238.9664,28
ADI.OQ,2.0,278.01281,35
VLO.N,2.2381,185.80353,22
STX.OQ,2.03846,291.77818,27
PNC.N,2.08333,221.19238,25
MMM.N,2.3,169.94353,20
AMCR.N,1.92308,10.523,14
DOV.N,2.19048,211.55368,21
PCG.N,2.05556,21.174,18
DASH.OQ,1.95652,278.89122,42
IFF.N,2.09524,82.33177,19
PAYC.N,2.61905,210.00813,21
TSCO.OQ,2.15625,63.46741,33
MOH.N,2.95,169.02941,21
FTV.N,2.75,56.73563,19
KDP.OQ,2.22222,35.13438,21
MCO.N,2.23077,542.05091,26
STZ.N,2.38462,173.38417,26
LEN.N,2.9,127.25133,22
PSKY.OQ,3.2381,14.114,22
ALGN.OQ,2.27778,180.106,19
NTRS.OQ,2.94118,134.4,16
MTCH.OQ,2.56522,37.44474,20
SHW.N,2.35714,390.46409,28
GE.N,1.95238,341.24882,20
MSI.N,1.92857,491.65222,13
KVUE.N,2.86667,19.54692,17
TMO.N,1.82143,629.9764,29
DDOG.OQ,1.86957,214.79024,46
FOXA.OQ,2.40909,68.47632,21
WDAY.OQ,2.07143,275.27421,42
MCK.N,1.77778,936.71875,19
DAY.N,2.82353,67.92385,17
BMY.N,2.7,52.87083,28
CEG.OQ,2.10526,395.69063,22
CHTR.OQ,2.86957,339.23556,25
ELV.N,2.33333,386.40238,24
CHD.N,2.69565,97.655,24
APO.N,2.0,162.86667,17
Q.N,1.85714,106.85757,7
CPB.OQ,3.04762,32.7665,21
PLTR.OQ,2.84615,185.79727,30
AFL.N,2.84615,110.83333,12
DD.N,1.83333,46.608,18
HAL.N,2.07143,29.72083,27
NUE.N,1.94118,174.74643,16
LHX.N,2.0,336.40722,23
PNW.N,2.5,96.16667,18
INCY.OQ,2.30769,99.70571,28
COF.N,1.91667,261.00952,26
OKE.N,2.04762,88.80105,19
BIIB.OQ,2.38889,179.275,37
BSX.N,1.69444,125.29118,36
AIZ.N,2.0,253.66667,8
RTX.N,2.16667,188.82095,25
MPC.N,2.4,201.17294,20
TECH.OQ,1.94118,69.40231,17
BEN.N,3.08333,24.63636,11
BX.N,2.29167,178.3445,22
TXT.N,2.35294,91.80133,17
FDX.N,2.23333,280.78846,31
TRMB.OQ,1.66667,96.811,14
VTRS.OQ,2.66667,12.45667,11
ALLE.N,2.53846,183.19273,14
BKR.OQ,1.95455,53.01722,25
CDW.OQ,2.15385,183.64636,12
RF.N,2.54167,28.86905,24
SBAC.OQ,2.36842,233.0,15
AME.N,2.31579,219.375,20
XYL.N,2.04348,167.95188,24
SPG.N,2.31818,194.8,10
ADP.OQ,2.88235,291.58846,18
FICO.N,2.18182,2020.725,23
EIX.N,2.38889,66.388,18
HLT.N,2.40741,282.33833,25
GM.N,2.24138,75.37889,31
ABNB.OQ,2.65909,141.43735,40
EG.N,2.4375,372.76667,16
HIG.N,2.47826,142.42105,22
ZBH.N,2.56667,103.00462,30
V.N,1.85366,397.28917,40
LNT.OQ,2.08333,72.189,12
DE.N,2.32,518.975,26
DECK.N,2.40741,112.05364,27
SOLS.OQ,2.75,57.75,4
MSCI.N,2.2,648.35294,19
HOOD.OQ,2.08333,151.38632,25
VLTO.N,2.3,113.53438,20
AOS.N,2.5,78.46546,15
VST.N,1.90909,230.6015,23
BAX.N,3.0,24.20067,18
UHS.N,2.5,249.82842,20
INTC.OQ,3.06522,36.26,45
LDOS.N,2.05882,219.18,17
LH.N,1.90476,299.75278,22
PH.N,2.04,909.87286,26
BRO.N,2.70588,94.80769,16
TSN.N,2.64286,63.10615,14
FOX.OQ,2.40909,68.47632,21
XEL.OQ,1.84211,88.0,19
TYL.N,2.05,639.36588,20
CAG.N,3.0,20.50471,19
ISRG.OQ,2.20588,600.90967,35
KKR.N,1.85714,158.07118,19
ALB.N,2.62963,112.66913,27
PPL.N,2.05882,40.03333,17
JBHT.OQ,2.24,172.35696,26
VMC.N,2.0,319.2313,25
HSY.N,2.84,188.88833,25
EOG.N,2.32353,136.159,34
AKAM.OQ,2.46154,96.85046,27
PCAR.OQ,2.61905,107.0025,20
KIM.N,2.36,24.07143,11
WAB.N,2.14286,231.5,13
ETR.N,2.08696,102.716,24
EXC.OQ,2.55,49.44875,20
ZTS.N,1.95,162.51,21
MAS.N,2.69565,73.70684,25
MCD.N,2.46154,335.84355,39
AVGO.OQ,1.73469,426.67361,51
CVS.N,2.0,93.3372,29
LOW.N,2.16667,272.07281,35
ICE.N,1.94118,189.165,17
NDSN.OQ,2.41667,264.722,13
LII.N,2.65,564.63941,19
INVH.N,2.41667,34.40476,13
HCA.N,2.25926,479.91864,26
BKNG.OQ,2.05,6181.19784,36
DELL.N,2.07692,159.78333,28
APTV.N,2.08696,97.04556,24
MOS.N,2.35,33.92316,19
SMCI.OQ,2.6,45.79412,20
BAC.N,1.96154,56.97769,26
MSFT.OQ,1.6875,622.39509,61
AMP.N,2.4375,540.59333,16
HPQ.N,2.94444,26.18563,18
GIS.N,2.86364,54.01632,22
AEE.N,2.3125,112.65929,15
ABT.N,2.03226,143.92852,31
DLR.N,2.06667,198.52,24
ULTA.OQ,2.25926,616.88409,29
FTNT.OQ,2.72093,87.15343,42
CME.OQ,2.625,285.365,17
IBKR.OQ,1.7,77.11111,10
TT.N,2.56,482.54722,24
WMT.OQ,1.70455,119.07949,42
UBER.N,1.94643,111.44681,53
INTU.OQ,1.9697,807.56179,33
CTRA.N,1.88462,32.1244,24
NTAP.OQ,2.57143,123.22643,21
F.N,2.91667,12.82429,25
UNH.N,2.31035,396.19231,29
WMB.N,2.08,68.37667,23
IVZ.N,2.64286,27.0,13
TGT.N,2.775,98.67,39
BXP.N,2.47826,78.84211,10
VTR.N,1.85714,83.84211,9
CMI.N,2.30435,522.88611,24
DGX.N,2.3,196.71647,20
EA.OQ,2.88462,194.08458,30
SOLV.N,2.46667,85.82909,15
RJF.N,2.61539,184.5,14
CPAY.N,1.875,356.16,16
CVX.N,2.21429,172.70652,28
ERIE.OQ,1.0,,1
HPE.N,2.31818,25.98824,22
BRKb.N,2.25,537.0,5
PKG.N,2.5,223.42333,13
IDXX.OQ,2.0,768.15786,17
CBOE.Z,2.9375,265.58333,17
HBAN.OQ,1.90476,20.02632,21
COST.OQ,2.1579,1036.97452,37
NCLH.N,2.04,27.85864,24
KR.N,2.25,74.116,25
ZBRA.OQ,2.11111,358.74267,19
ADM.N,3.0,57.813,12
FITB.OQ,2.0,50.89474,24
REGN.OQ,2.06667,784.57448,29
EXPD.N,3.375,128.64286,17
CCI.N,2.25,114.21895,19
CRWD.OQ,2.25926,542.7975,53
BLK.N,1.94737,1299.27125,17
GPN.N,2.51613,104.37522,34
UNP.N,2.03704,260.0976,28
EFX.N,2.15385,266.2481,26
ANET.N,1.92308,162.86952,29
JPM.N,2.38462,324.1675,28
CSX.OQ,1.96154,39.55042,26
AMD.OQ,2.01818,273.97068,56
COP.N,2.0,111.96704,30
TER.OQ,2.16667,191.425,18
MCHP.OQ,2.07407,74.01833,27
REG.OQ,2.09524,79.47368,12
CNP.N,2.44444,42.35813,19
COIN.OQ,2.21622,380.633,35
PAYX.OQ,3.11111,127.60214,18
BFb.N,3.0,31.51842,20
LMT.N,2.41667,531.18556,24
TEL.N,2.04762,267.57444,22
J.N,2.22222,156.48933,18
D.N,2.9,63.70067,20
WST.N,1.94444,347.44467,19
NOW.N,1.85106,1156.40883,48
BA.N,1.82143,251.69174,27
AMT.N,2.0,228.84211,16
LUV.N,2.96,34.97286,25
O.N,2.70833,62.8,11
EQIX.OQ,1.93103,967.70833,25
RCL.N,1.96429,326.71708,29
ADBE.OQ,2.075,444.32576,39
GRMN.N,3.11111,221.426,8
EQT.N,1.96429,64.3924,28
RSG.N,2.14286,245.78417,28
STE.N,2.11111,281.72625,10
MDT.N,2.34286,110.16179,35
TSLA.OQ,2.69091,379.67558,56
MDLZ.OQ,2.14286,68.5537,27
CINF.OQ,2.33333,172.66667,8
ES.N,2.57895,72.80733,20
CSCO.OQ,2.2,84.51105,25
NRG.N,2.13333,188.77583,16
NFLX.OQ,2.06522,129.90005,45
APA.OQ,2.90323,25.59929,29
ATO.N,2.66667,174.19182,15
AWK.N,2.8,141.643,15
CTVA.N,2.04,77.45,25
TRGP.N,1.73913,206.34364,19
TRV.N,2.65385,296.7775,25
TXN.OQ,2.725,185.75677,40
AMGN.OQ,2.48571,328.10643,34
DTE.N,2.21053,147.22867,18
GOOG.OQ,1.7,307.29412,51
HWM.N,1.88462,228.34381,26
WM.N,2.0,244.4244,28
CMS.N,2.29412,78.24846,16
CSGP.OQ,2.15,91.46875,20
TPL.N,2.5,951.8325,3
TDY.N,2.07143,613.77692,14
WDC.OQ,2.0,178.7525,27
MAR.OQ,2.48148,291.33125,29
EXR.N,2.61905,153.68421,10
GILD.OQ,1.96774,132.33926,29
EME.N,1.9,707.02625,10
GL.N,2.08333,167.81818,12
DHI.N,2.59091,165.02353,24
JBL.N,1.75,247.50667,12
IP.N,2.21429,48.423,14
KMI.N,2.17391,31.183,21
EL.N,2.64286,100.48625,27
MLM.N,2.2,673.2348,26
LYB.N,3.04546,53.26947,21
VZ.N,2.56,47.16435,24
VICI.N,1.91667,35.86364,10
KLAC.OQ,2.44828,1290.8096,27
ADSK.OQ,1.93548,372.19037,31
GLW.N,1.875,93.945,16
HUBB.N,2.4,470.60083,16
FFIV.OQ,2.92857,296.11,14
BDX.N,2.5,204.20546,17
PEG.N,2.40909,90.26471,22
BR.N,2.5,269.665,10
META.OQ,1.79105,834.89516,71
ROP.OQ,2.05,569.22,21
MAA.N,2.51852,148.16,13
HD.N,2.25641,397.42971,37
DUK.N,2.45833,135.19167,23
DLTR.OQ,2.77778,116.27909,28
BG.N,2.08333,105.67727,10
SO.N,2.72,97.853,25
TMUS.OQ,2.19355,271.96962,29
GEV.N,2.11765,728.22,40
DG.N,2.3,130.75259,31
WAT.N,2.33333,398.29167,22
NKE.N,2.2,82.80444,40
IR.N,2.35294,87.86571,17
TKO.N,1.82609,214.42762,20
SNA.N,2.63636,361.71375,11
PANW.OQ,2.07407,226.74674,54
SWK.N,2.63158,81.17,17
TJX.N,1.71429,161.18333,21
ED.N,3.05882,103.85714,17
SLB.N,1.7931,45.35222,30
ABBV.N,2.125,245.36828,32
AMAT.OQ,2.14706,249.65613,36
PSX.N,2.45455,148.1279,22
PFG.OQ,2.84615,89.08333,12
DVN.N,2.03125,45.21069,30
SCHW.N,2.0,111.16667,20
MMC.N,2.73913,211.7105,22
STLD.OQ,2.13333,175.89571,15
QCOM.OQ,2.39024,190.62217,38
CMG.N,2.02703,43.88281,37
LLY.N,2.0,1071.202,31
MET.N,2.0,93.71429,16
PFE.N,2.5,28.99963,26
ARE.N,2.73333,68.84615,5
PTC.OQ,2.1579,217.18941,17
CMCSA.OQ,2.6875,35.71778,29
KHC.OQ,2.86364,27.45857,21
ACGL.OQ,2.35,107.27778,19
TFC.N,2.3913,50.8825,23
IEX.N,2.2,194.02083,16
C.N,2.0,114.21182,24
AXP.N,2.625,353.26077,31
WRB.N,2.77778,73.43133,18
MRVL.OQ,2.11364,115.02546,44
GFS.OQ,2.36364,39.59238,23
LRCX.OQ,2.06061,163.61857,35
CRDO.OQ,1.625,220.53071,17
QRVO.OQ,2.8,102.25211,27
ALAB.OQ,1.95,204.02842,21
AVGO.OQ,1.73469,426.67361,51
RMBS.OQ,2.0,114.59,10
TXN.OQ,2.725,185.75677,40
ON.OQ,2.55556,58.77967,36
ENTG.OQ,2.23077,100.62833,13
TSM.N,1.63158,347.73441,18
ARM.OQ,2.35135,166.52,37
ADI.OQ,2.0,278.01281,35
MPWR.OQ,1.94737,1181.31786,19
MU.OQ,1.8913,241.67923,46
NXPI.OQ,1.93939,260.10258,35
MCHP.OQ,2.07407,74.01833,27
NVDA.OQ,1.77273,250.56228,67
MTSI.OQ,2.05882,177.96563,17
NVMI.OQ,1.88889,351.18125,9
AMD.OQ,2.01818,273.97068,56
AMAT.OQ,2.14706,249.65613,36
QCOM.OQ,2.39024,190.62217,38
TER.OQ,2.16667,191.425,18
SWKS.OQ,2.92593,83.22842,28
INTC.OQ,3.06522,36.26,45
COHR.N,2.0,172.16895,22
ASML.OQ,2.06667,1070.61704,29
KLAC.OQ,2.44828,1290.8096,27
